  A and b written, now doing the SVD 
  1135  0.315621E-01  0.314595E-01  0.102593E-03    0.3251E-02
  1136  0.315621E-01  0.314595E-01  0.102593E-03    0.3251E-02
  1137 -0.315621E-01 -0.314610E-01  0.101050E-03   -0.3202E-02
  1138 -0.117695E-01 -0.118518E-01  0.822659E-04   -0.6990E-02
  1139  0.315621E-01  0.314595E-01  0.102593E-03    0.3251E-02
  1140 -0.315621E-01 -0.314610E-01  0.101050E-03   -0.3202E-02
  1141  0.315621E-01  0.314595E-01  0.102593E-03    0.3251E-02
  1142 -0.117695E-01 -0.118518E-01  0.822659E-04   -0.6990E-02
  1143 -0.719355E-01 -0.720140E-01  0.785732E-04   -0.1092E-02
  1144  0.719355E-01  0.720122E-01  0.767732E-04    0.1067E-02
  1145  0.719355E-01  0.720122E-01  0.767732E-04    0.1067E-02
  1146 -0.136828E-02 -0.135806E-02  0.102255E-04   -0.7473E-02
  1147  0.121442E-02  0.121356E-02  0.863800E-06    0.7113E-03
  1148  0.442940E-04  0.372810E-04  0.701299E-05    0.1583    
  1149 -0.136828E-02 -0.135806E-02  0.102255E-04   -0.7473E-02
  1150  0.442940E-04  0.372810E-04  0.701299E-05    0.1583    
  1151  0.121442E-02  0.121356E-02  0.863800E-06    0.7113E-03
  1152  0.109564E-03  0.110557E-03  0.993752E-06    0.9070E-02
  1153 -0.375251E-03 -0.374353E-03  0.898866E-06   -0.2395E-02
  1154 -0.375251E-03 -0.374353E-03  0.898866E-06   -0.2395E-02
  1155  0.190166E-03  0.197461E-03  0.729438E-05    0.3836E-01
  1156 -0.493387E-02 -0.495194E-02  0.180759E-04   -0.3664E-02
  1157 -0.190166E-03 -0.195661E-03  0.549461E-05   -0.2889E-01
  1158  0.529109E-03  0.533504E-03  0.439475E-05    0.8306E-02
  1159 -0.529109E-03 -0.533504E-03  0.439475E-05   -0.8306E-02
  1160  0.198152E-03  0.199260E-03  0.110883E-05    0.5596E-02
  1161 -0.110117E-02 -0.109863E-02  0.253417E-05   -0.2301E-02
  1162 -0.462903E-02 -0.463441E-02  0.538793E-05   -0.1164E-02
  1163 -0.957590E-03 -0.949766E-03  0.782435E-05   -0.8171E-02
  1164 -0.442940E-04 -0.352241E-04  0.906987E-05   -0.2048    
  1165  0.136828E-02  0.135780E-02  0.104826E-04    0.7661E-02
  1166  0.121442E-02  0.121356E-02  0.863800E-06    0.7113E-03
  1167  0.493387E-02  0.494989E-02  0.160190E-04    0.3247E-02
  1168 -0.190166E-03 -0.195404E-03  0.523750E-05   -0.2754E-01
  1169 -0.190166E-03 -0.195404E-03  0.523750E-05   -0.2754E-01
  1170  0.375251E-03  0.374353E-03  0.898866E-06    0.2395E-02
  1171 -0.375251E-03 -0.374096E-03  0.115598E-05   -0.3081E-02
  1172 -0.109564E-03 -0.108758E-03  0.806018E-06   -0.7357E-02
  1173  0.375251E-03  0.374353E-03  0.898866E-06    0.2395E-02
  1174 -0.109564E-03 -0.108758E-03  0.806018E-06   -0.7357E-02
  1175 -0.375251E-03 -0.374096E-03  0.115598E-05   -0.3081E-02
  1176  0.665787E-02  0.665607E-02  0.179440E-05    0.2695E-03
  1177  0.453783E-02  0.454108E-02  0.325154E-05    0.7165E-03
  1178  0.453783E-02  0.454108E-02  0.325154E-05    0.7165E-03
  1179 -0.540273E-03 -0.534018E-03  0.625451E-05   -0.1158E-01
  1180  0.540273E-03  0.531961E-03  0.831140E-05    0.1538E-01
  1181  0.246847E-03  0.242712E-03  0.413478E-05    0.1675E-01
  1182 -0.121442E-02 -0.121330E-02  0.112090E-05   -0.9230E-03
  1183  0.136828E-02  0.135780E-02  0.104826E-04    0.7661E-02
  1184  0.442940E-04  0.372810E-04  0.701299E-05    0.1583    
  1185 -0.453783E-02 -0.454108E-02  0.325154E-05   -0.7165E-03
  1186 -0.665787E-02 -0.665813E-02  0.262502E-06   -0.3943E-04
  1187  0.453783E-02  0.454108E-02  0.325154E-05    0.7165E-03
  1188  0.462903E-02  0.463236E-02  0.333103E-05    0.7196E-03
  1189  0.110117E-02  0.109889E-02  0.227707E-05    0.2068E-02
  1190 -0.957590E-03 -0.949766E-03  0.782435E-05   -0.8171E-02
  1191  0.190166E-03  0.197461E-03  0.729438E-05    0.3836E-01
  1192 -0.190166E-03 -0.195661E-03  0.549461E-05   -0.2889E-01
  1193 -0.493387E-02 -0.495194E-02  0.180759E-04   -0.3664E-02
  1194 -0.110117E-02 -0.109863E-02  0.253417E-05   -0.2301E-02
  1195 -0.957590E-03 -0.949766E-03  0.782435E-05   -0.8171E-02
  1196 -0.462903E-02 -0.463441E-02  0.538793E-05   -0.1164E-02
  1197  0.529109E-03  0.533504E-03  0.439475E-05    0.8306E-02
  1198  0.198152E-03  0.199260E-03  0.110883E-05    0.5596E-02
  1199 -0.529109E-03 -0.533504E-03  0.439475E-05   -0.8306E-02
  1200 -0.442940E-04 -0.352241E-04  0.906987E-05   -0.2048    
  1201  0.121442E-02  0.121356E-02  0.863800E-06    0.7113E-03
  1202  0.136828E-02  0.135780E-02  0.104826E-04    0.7661E-02
  1203 -0.540273E-03 -0.534018E-03  0.625451E-05   -0.1158E-01
  1204  0.246847E-03  0.242712E-03  0.413478E-05    0.1675E-01
  1205  0.540273E-03  0.531961E-03  0.831140E-05    0.1538E-01
  1206 -0.453783E-02 -0.454108E-02  0.325154E-05   -0.7165E-03
  1207  0.453783E-02  0.454108E-02  0.325154E-05    0.7165E-03
  1208 -0.665787E-02 -0.665813E-02  0.262502E-06   -0.3943E-04
  1209 -0.121442E-02 -0.121330E-02  0.112090E-05   -0.9230E-03
  1210  0.442940E-04  0.372810E-04  0.701299E-05    0.1583    
  1211  0.136828E-02  0.135780E-02  0.104826E-04    0.7661E-02
  1212  0.462903E-02  0.463236E-02  0.333103E-05    0.7196E-03
  1213 -0.957590E-03 -0.949766E-03  0.782435E-05   -0.8171E-02
  1214  0.110117E-02  0.109889E-02  0.227707E-05    0.2068E-02
  1215 -0.246847E-03 -0.240655E-03  0.619167E-05   -0.2508E-01
  1216  0.540273E-03  0.531961E-03  0.831140E-05    0.1538E-01
  1217  0.540273E-03  0.531961E-03  0.831140E-05    0.1538E-01
  1218 -0.240816E-02 -0.240604E-02  0.211776E-05   -0.8794E-03
  1219  0.240816E-02  0.240578E-02  0.237486E-05    0.9862E-03
  1220 -0.262882E-02 -0.263307E-02  0.424185E-05   -0.1614E-02
  1221 -0.240816E-02 -0.240604E-02  0.211776E-05   -0.8794E-03
  1222 -0.262882E-02 -0.263307E-02  0.424185E-05   -0.1614E-02
  1223  0.240816E-02  0.240578E-02  0.237486E-05    0.9862E-03
  1224 -0.198152E-03 -0.197204E-03  0.948046E-06   -0.4784E-02
  1225 -0.529109E-03 -0.533504E-03  0.439475E-05   -0.8306E-02
  1226 -0.529109E-03 -0.533504E-03  0.439475E-05   -0.8306E-02
  1227  0.123877      0.123773      0.104334E-03    0.8422E-03
  1228 -0.123877     -0.123775      0.102014E-03   -0.8235E-03
  1229 -0.123877     -0.123775      0.102014E-03   -0.8235E-03
  1230  0.957590E-03  0.950023E-03  0.756724E-05    0.7902E-02
  1231  0.110117E-02  0.109863E-02  0.253417E-05    0.2301E-02
  1232 -0.462903E-02 -0.463441E-02  0.538793E-05   -0.1164E-02
  1233  0.957590E-03  0.950023E-03  0.756724E-05    0.7902E-02
  1234 -0.462903E-02 -0.463441E-02  0.538793E-05   -0.1164E-02
  1235  0.110117E-02  0.109863E-02  0.253417E-05    0.2301E-02
  1236  0.262882E-02  0.263075E-02  0.192785E-05    0.7333E-03
  1237  0.240816E-02  0.240578E-02  0.237486E-05    0.9862E-03
  1238  0.240816E-02  0.240578E-02  0.237486E-05    0.9862E-03
  1239  0.240044E-03  0.242969E-03  0.292494E-05    0.1219E-01
  1240 -0.349516E-03 -0.348384E-03  0.113129E-05   -0.3237E-02
  1241 -0.349516E-03 -0.348384E-03  0.113129E-05   -0.3237E-02
  1242  0.240044E-03  0.242712E-03  0.266783E-05    0.1111E-01
  1243 -0.349516E-03 -0.350441E-03  0.925594E-06   -0.2648E-02
  1244  0.349516E-03  0.350441E-03  0.925594E-06    0.2648E-02
  1245  0.240044E-03  0.242712E-03  0.266783E-05    0.1111E-01
  1246  0.349516E-03  0.350441E-03  0.925594E-06    0.2648E-02
  1247 -0.349516E-03 -0.350441E-03  0.925594E-06   -0.2648E-02
  1248  0.240044E-03  0.242969E-03  0.292494E-05    0.1219E-01
  1249  0.349516E-03  0.348384E-03  0.113129E-05    0.3237E-02
  1250  0.349516E-03  0.348384E-03  0.113129E-05    0.3237E-02
  1251 -0.121987E-03 -0.122385E-03  0.397431E-06   -0.3258E-02
  1252 -0.139983E-03 -0.145524E-03  0.554176E-05   -0.3959E-01
  1253 -0.776522E-04 -0.815040E-04  0.385176E-05   -0.4960E-01
  1254 -0.121987E-03 -0.114671E-03  0.731587E-05   -0.5997E-01
  1255 -0.139983E-03 -0.135240E-03  0.474265E-05   -0.3388E-01
  1256  0.776522E-04  0.748191E-04  0.283310E-05    0.3648E-01
  1257 -0.121987E-03 -0.114671E-03  0.731587E-05   -0.5997E-01
  1258  0.139983E-03  0.135240E-03  0.474265E-05    0.3388E-01
  1259 -0.776522E-04 -0.748191E-04  0.283310E-05   -0.3648E-01
  1260 -0.121987E-03 -0.122385E-03  0.397431E-06   -0.3258E-02
  1261  0.139983E-03  0.145524E-03  0.554176E-05    0.3959E-01
  1262  0.776522E-04  0.817611E-04  0.410887E-05    0.5291E-01
  1263 -0.260647E-02 -0.259450E-02  0.119674E-04   -0.4591E-02
  1264 -0.139983E-03 -0.139868E-03  0.114659E-06   -0.8191E-03
  1265 -0.139983E-03 -0.139868E-03  0.114659E-06   -0.8191E-03
  1266 -0.260647E-02 -0.260813E-02  0.165943E-05   -0.6367E-03
  1267 -0.139983E-03 -0.140125E-03  0.142451E-06   -0.1018E-02
  1268  0.139983E-03  0.140125E-03  0.142451E-06    0.1018E-02
  1269 -0.260647E-02 -0.260813E-02  0.165943E-05   -0.6367E-03
  1270  0.139983E-03  0.140125E-03  0.142451E-06    0.1018E-02
  1271 -0.139983E-03 -0.140125E-03  0.142451E-06   -0.1018E-02
  1272 -0.260647E-02 -0.259450E-02  0.119674E-04   -0.4591E-02
  1273  0.139983E-03  0.139868E-03  0.114659E-06    0.8191E-03
  1274  0.139983E-03  0.139868E-03  0.114659E-06    0.8191E-03
  1275  0.550951E-03  0.554587E-03  0.363609E-05    0.6600E-02
  1276 -0.646754E-03 -0.648946E-03  0.219224E-05   -0.3390E-02
  1277 -0.359998E-03 -0.357898E-03  0.210017E-05   -0.5834E-02
  1278  0.550951E-03  0.557415E-03  0.646430E-05    0.1173E-01
  1279 -0.646754E-03 -0.643290E-03  0.346419E-05   -0.5356E-02
  1280  0.359998E-03  0.361497E-03  0.149938E-05    0.4165E-02
  1281  0.550951E-03  0.557415E-03  0.646430E-05    0.1173E-01
  1282  0.646754E-03  0.643290E-03  0.346419E-05    0.5356E-02
  1283 -0.359998E-03 -0.361754E-03  0.175649E-05   -0.4879E-02
  1284  0.550951E-03  0.554587E-03  0.363609E-05    0.6600E-02
  1285  0.646754E-03  0.648946E-03  0.219224E-05    0.3390E-02
  1286  0.359998E-03  0.357898E-03  0.210017E-05    0.5834E-02
  1287 -0.121987E-03 -0.122385E-03  0.397431E-06   -0.3258E-02
  1288 -0.776522E-04 -0.815040E-04  0.385176E-05   -0.4960E-01
  1289 -0.139983E-03 -0.145524E-03  0.554176E-05   -0.3959E-01
  1290 -0.121987E-03 -0.114671E-03  0.731587E-05   -0.5997E-01
  1291 -0.776522E-04 -0.748191E-04  0.283310E-05   -0.3648E-01
  1292  0.139983E-03  0.135240E-03  0.474265E-05    0.3388E-01
  1293 -0.121987E-03 -0.114671E-03  0.731587E-05   -0.5997E-01
  1294  0.776522E-04  0.748191E-04  0.283310E-05    0.3648E-01
  1295 -0.139983E-03 -0.135240E-03  0.474265E-05   -0.3388E-01
  1296 -0.121987E-03 -0.122385E-03  0.397431E-06   -0.3258E-02
  1297  0.776522E-04  0.817611E-04  0.410887E-05    0.5291E-01
  1298  0.139983E-03  0.145524E-03  0.554176E-05    0.3959E-01
  1299  0.550951E-03  0.554587E-03  0.363609E-05    0.6600E-02
  1300 -0.359998E-03 -0.357898E-03  0.210017E-05   -0.5834E-02
  1301 -0.646754E-03 -0.648946E-03  0.219224E-05   -0.3390E-02
  1302  0.550951E-03  0.557415E-03  0.646430E-05    0.1173E-01
  1303 -0.359998E-03 -0.361754E-03  0.175649E-05   -0.4879E-02
  1304  0.646754E-03  0.643290E-03  0.346419E-05    0.5356E-02
  1305  0.550951E-03  0.557415E-03  0.646430E-05    0.1173E-01
  1306  0.359998E-03  0.361497E-03  0.149938E-05    0.4165E-02
  1307 -0.646754E-03 -0.643290E-03  0.346419E-05   -0.5356E-02
  1308  0.550951E-03  0.554587E-03  0.363609E-05    0.6600E-02
  1309  0.359998E-03  0.357898E-03  0.210017E-05    0.5834E-02
  1310  0.646754E-03  0.648946E-03  0.219224E-05    0.3390E-02
  1311  0.157153E-03  0.160437E-03  0.328359E-05    0.2089E-01
  1312 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
  1313 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
  1314  0.157153E-03  0.158637E-03  0.148382E-05    0.9442E-02
  1315 -0.359998E-03 -0.359697E-03  0.300402E-06   -0.8345E-03
  1316  0.359998E-03  0.359697E-03  0.300402E-06    0.8345E-03
  1317  0.157153E-03  0.158637E-03  0.148382E-05    0.9442E-02
  1318  0.359998E-03  0.359697E-03  0.300402E-06    0.8345E-03
  1319 -0.359998E-03 -0.359697E-03  0.300402E-06   -0.8345E-03
  1320  0.157153E-03  0.160437E-03  0.328359E-05    0.2089E-01
  1321  0.359998E-03  0.358926E-03  0.107173E-05    0.2977E-02
  1322  0.359998E-03  0.358926E-03  0.107173E-05    0.2977E-02
  1323 -0.314666E-01 -0.314456E-01  0.210151E-04   -0.6679E-03
  1324 -0.212272E-01 -0.212556E-01  0.283961E-04   -0.1338E-02
  1325 -0.212272E-01 -0.212556E-01  0.283961E-04   -0.1338E-02
  1326 -0.317393E-01 -0.317338E-01  0.546315E-05   -0.1721E-03
  1327 -0.218444E-01 -0.218199E-01  0.244551E-04   -0.1120E-02
  1328  0.218444E-01  0.218199E-01  0.244551E-04    0.1120E-02
  1329 -0.317393E-01 -0.317338E-01  0.546315E-05   -0.1721E-03
  1330  0.218444E-01  0.218199E-01  0.244551E-04    0.1120E-02
  1331 -0.218444E-01 -0.218199E-01  0.244551E-04   -0.1120E-02
  1332 -0.314666E-01 -0.314456E-01  0.210151E-04   -0.6679E-03
  1333  0.212272E-01  0.212556E-01  0.283961E-04    0.1338E-02
  1334  0.212272E-01  0.212556E-01  0.283961E-04    0.1338E-02
  1335 -0.419587E-03 -0.414719E-03  0.486755E-05   -0.1160E-01
  1336  0.871767E-03  0.872632E-03  0.865604E-06    0.9929E-03
  1337 -0.769288E-04 -0.771331E-04  0.204260E-06   -0.2655E-02
  1338 -0.419587E-03 -0.414719E-03  0.486755E-05   -0.1160E-01
  1339 -0.769288E-04 -0.771331E-04  0.204260E-06   -0.2655E-02
  1340  0.871767E-03  0.872632E-03  0.865604E-06    0.9929E-03
  1341 -0.442940E-04 -0.434516E-04  0.842344E-06   -0.1902E-01
  1342  0.769288E-04  0.776473E-04  0.718480E-06    0.9340E-02
  1343  0.769288E-04  0.776473E-04  0.718480E-06    0.9340E-02
  1344  0.190166E-03  0.193861E-03  0.369484E-05    0.1943E-01
  1345 -0.419587E-03 -0.414719E-03  0.486755E-05   -0.1160E-01
  1346 -0.871767E-03 -0.872632E-03  0.865604E-06   -0.9929E-03
  1347  0.769288E-04  0.771331E-04  0.204260E-06    0.2655E-02
  1348 -0.175621E-02 -0.175144E-02  0.477735E-05   -0.2720E-02
  1349 -0.101383E-02 -0.101276E-02  0.107031E-05   -0.1056E-02
  1350 -0.169258E-02 -0.169590E-02  0.331663E-05   -0.1960E-02
  1351 -0.442940E-04 -0.393379E-04  0.495611E-05   -0.1119    
  1352  0.769288E-04  0.753333E-04  0.159551E-05    0.2074E-01
  1353 -0.769288E-04 -0.753333E-04  0.159551E-05   -0.2074E-01
  1354  0.493387E-02  0.494012E-02  0.624880E-05    0.1267E-02
  1355 -0.419587E-03 -0.415747E-03  0.383910E-05   -0.9150E-02
  1356 -0.871767E-03 -0.870318E-03  0.144839E-05   -0.1661E-02
  1357 -0.769288E-04 -0.766189E-04  0.309961E-06   -0.4029E-02
  1358 -0.419587E-03 -0.415747E-03  0.383910E-05   -0.9150E-02
  1359 -0.769288E-04 -0.766189E-04  0.309961E-06   -0.4029E-02
  1360 -0.871767E-03 -0.870318E-03  0.144839E-05   -0.1661E-02
  1361  0.461403E-02  0.461847E-02  0.444027E-05    0.9623E-03
  1362  0.101485E-02  0.101559E-02  0.732739E-06    0.7220E-03
  1363  0.101485E-02  0.101559E-02  0.732739E-06    0.7220E-03
  1364 -0.540273E-03 -0.534275E-03  0.599740E-05   -0.1110E-01
  1365 -0.419587E-03 -0.415747E-03  0.383910E-05   -0.9150E-02
  1366  0.871767E-03  0.870318E-03  0.144839E-05    0.1661E-02
  1367  0.769288E-04  0.766189E-04  0.309961E-06    0.4029E-02
  1368 -0.177475E-02 -0.177972E-02  0.496501E-05   -0.2798E-02
  1369 -0.102932E-02 -0.102638E-02  0.294028E-05   -0.2857E-02
  1370  0.172295E-02  0.172238E-02  0.566823E-06    0.3290E-03
  1371  0.463071E-02  0.463698E-02  0.627867E-05    0.1356E-02
  1372  0.102830E-02  0.102458E-02  0.371493E-05    0.3613E-02
  1373 -0.102830E-02 -0.102458E-02  0.371493E-05   -0.3613E-02
  1374  0.190166E-03  0.193861E-03  0.369484E-05    0.1943E-01
  1375 -0.175621E-02 -0.175144E-02  0.477735E-05   -0.2720E-02
  1376 -0.169258E-02 -0.169590E-02  0.331663E-05   -0.1960E-02
  1377 -0.101383E-02 -0.101276E-02  0.107031E-05   -0.1056E-02
  1378 -0.419587E-03 -0.414719E-03  0.486755E-05   -0.1160E-01
  1379  0.769288E-04  0.771331E-04  0.204260E-06    0.2655E-02
  1380 -0.871767E-03 -0.872632E-03  0.865604E-06   -0.9929E-03
  1381 -0.442940E-04 -0.393379E-04  0.495611E-05   -0.1119    
  1382 -0.769288E-04 -0.753333E-04  0.159551E-05   -0.2074E-01
  1383  0.769288E-04  0.753333E-04  0.159551E-05    0.2074E-01
  1384 -0.540273E-03 -0.534275E-03  0.599740E-05   -0.1110E-01
  1385 -0.177475E-02 -0.177972E-02  0.496501E-05   -0.2798E-02
  1386  0.172295E-02  0.172238E-02  0.566823E-06    0.3290E-03
  1387 -0.102932E-02 -0.102638E-02  0.294028E-05   -0.2857E-02
  1388 -0.419587E-03 -0.415747E-03  0.383910E-05   -0.9150E-02
  1389  0.769288E-04  0.766189E-04  0.309961E-06    0.4029E-02
  1390  0.871767E-03  0.870318E-03  0.144839E-05    0.1661E-02
  1391  0.463071E-02  0.463698E-02  0.627867E-05    0.1356E-02
  1392 -0.102830E-02 -0.102458E-02  0.371493E-05   -0.3613E-02
  1393  0.102830E-02  0.102458E-02  0.371493E-05    0.3613E-02
  1394 -0.246847E-03 -0.244769E-03  0.207790E-05   -0.8418E-02
  1395 -0.175621E-02 -0.175144E-02  0.477735E-05   -0.2720E-02
  1396  0.169258E-02  0.169590E-02  0.331663E-05    0.1960E-02
  1397  0.101383E-02  0.101276E-02  0.107031E-05    0.1056E-02
  1398 -0.175621E-02 -0.175144E-02  0.477735E-05   -0.2720E-02
  1399  0.101383E-02  0.101276E-02  0.107031E-05    0.1056E-02
  1400  0.169258E-02  0.169590E-02  0.331663E-05    0.1960E-02
  1401 -0.442940E-04 -0.434516E-04  0.842344E-06   -0.1902E-01
  1402 -0.769288E-04 -0.776473E-04  0.718480E-06   -0.9340E-02
  1403 -0.769288E-04 -0.776473E-04  0.718480E-06   -0.9340E-02
  1404  0.126999      0.126998      0.853801E-06    0.6723E-05
  1405 -0.177475E-02 -0.177972E-02  0.496501E-05   -0.2798E-02
  1406 -0.172295E-02 -0.172238E-02  0.566823E-06   -0.3290E-03
  1407  0.102932E-02  0.102638E-02  0.294028E-05    0.2857E-02
  1408 -0.177475E-02 -0.177972E-02  0.496501E-05   -0.2798E-02
  1409  0.102932E-02  0.102638E-02  0.294028E-05    0.2857E-02
  1410 -0.172295E-02 -0.172238E-02  0.566823E-06   -0.3290E-03
  1411  0.461403E-02  0.461847E-02  0.444027E-05    0.9623E-03
  1412 -0.101485E-02 -0.101559E-02  0.732739E-06   -0.7220E-03
  1413 -0.101485E-02 -0.101559E-02  0.732739E-06   -0.7220E-03
  1414 -0.458987E-03 -0.454314E-03  0.467329E-05   -0.1018E-01
  1415 -0.458987E-03 -0.454314E-03  0.467329E-05   -0.1018E-01
  1416 -0.458987E-03 -0.454314E-03  0.467329E-05   -0.1018E-01
  1417  0.240044E-03  0.241427E-03  0.138228E-05    0.5758E-02
  1418  0.240044E-03  0.241427E-03  0.138228E-05    0.5758E-02
  1419  0.939076E-03  0.942824E-03  0.374769E-05    0.3991E-02
  1420  0.240044E-03  0.241427E-03  0.138228E-05    0.5758E-02
  1421  0.939076E-03  0.942824E-03  0.374769E-05    0.3991E-02
  1422  0.240044E-03  0.241427E-03  0.138228E-05    0.5758E-02
  1423  0.939076E-03  0.942824E-03  0.374769E-05    0.3991E-02
  1424  0.240044E-03  0.241427E-03  0.138228E-05    0.5758E-02
  1425  0.240044E-03  0.241427E-03  0.138228E-05    0.5758E-02
  1426 -0.339622E-03 -0.349927E-03  0.103052E-04   -0.3034E-01
  1427 -0.288643E-02 -0.288092E-02  0.551182E-05   -0.1910E-02
  1428 -0.339622E-03 -0.349927E-03  0.103052E-04   -0.3034E-01
  1429 -0.184318E-03 -0.180749E-03  0.356899E-05   -0.1936E-01
  1430 -0.260647E-02 -0.260530E-02  0.116877E-05   -0.4484E-03
  1431  0.956478E-04  0.956450E-04  0.276742E-08    0.2893E-04
  1432 -0.596566E-04 -0.449943E-04  0.146623E-04   -0.2458    
  1433 -0.232650E-02 -0.233919E-02  0.126874E-04   -0.5453E-02
  1434 -0.596566E-04 -0.449943E-04  0.146623E-04   -0.2458    
  1435  0.956478E-04  0.956450E-04  0.276742E-08    0.2893E-04
  1436 -0.260647E-02 -0.260530E-02  0.116877E-05   -0.4484E-03
  1437 -0.184318E-03 -0.180749E-03  0.356899E-05   -0.1936E-01
  1438 -0.288643E-02 -0.288092E-02  0.551182E-05   -0.1910E-02
  1439 -0.339622E-03 -0.349927E-03  0.103052E-04   -0.3034E-01
  1440 -0.339622E-03 -0.349927E-03  0.103052E-04   -0.3034E-01
  1441 -0.260647E-02 -0.260530E-02  0.116877E-05   -0.4484E-03
  1442 -0.184318E-03 -0.180749E-03  0.356899E-05   -0.1936E-01
  1443  0.956478E-04  0.956450E-04  0.276742E-08    0.2893E-04
  1444 -0.260647E-02 -0.260530E-02  0.116877E-05   -0.4484E-03
  1445  0.956478E-04  0.956450E-04  0.276742E-08    0.2893E-04
  1446 -0.184318E-03 -0.180749E-03  0.356899E-05   -0.1936E-01
  1447 -0.232650E-02 -0.233919E-02  0.126874E-04   -0.5453E-02
  1448 -0.596566E-04 -0.449943E-04  0.146623E-04   -0.2458    
  1449 -0.596566E-04 -0.449943E-04  0.146623E-04   -0.2458    
  1450 -0.455801E-03 -0.447629E-03  0.817199E-05   -0.1793E-01
  1451 -0.455801E-03 -0.447629E-03  0.817199E-05   -0.1793E-01
  1452 -0.562842E-03 -0.560243E-03  0.259883E-05   -0.4617E-02
  1453  0.264194E-03  0.268423E-03  0.422877E-05    0.1601E-01
  1454  0.264194E-03  0.268423E-03  0.422877E-05    0.1601E-01
  1455  0.877149E-03  0.880603E-03  0.345412E-05    0.3938E-02
  1456  0.837707E-03  0.851292E-03  0.135849E-04    0.1622E-01
  1457  0.155770E-02  0.154935E-02  0.835604E-05    0.5364E-02
  1458  0.157153E-03  0.152209E-03  0.494394E-05    0.3146E-01
  1459  0.155770E-02  0.154935E-02  0.835604E-05    0.5364E-02
  1460  0.837707E-03  0.851292E-03  0.135849E-04    0.1622E-01
  1461  0.157153E-03  0.152209E-03  0.494394E-05    0.3146E-01
  1462 -0.339622E-03 -0.349927E-03  0.103052E-04   -0.3034E-01
  1463 -0.339622E-03 -0.349927E-03  0.103052E-04   -0.3034E-01
  1464 -0.288643E-02 -0.288092E-02  0.551182E-05   -0.1910E-02
  1465 -0.596566E-04 -0.449943E-04  0.146623E-04   -0.2458    
  1466 -0.596566E-04 -0.449943E-04  0.146623E-04   -0.2458    
  1467 -0.232650E-02 -0.233919E-02  0.126874E-04   -0.5453E-02
  1468 -0.184318E-03 -0.180749E-03  0.356899E-05   -0.1936E-01
  1469  0.956478E-04  0.956450E-04  0.276742E-08    0.2893E-04
